AADNSIRSVASC	-3.4099620789e-01
AAFARSDGSPMY	-4.7572879294e-01
AALDAHYFRHNR	-2.8750758957e-01
AALSSAPLTMTL	2.4148552851e-01
AARLWWFGSDVV	2.8501175087e-01
AASILAKQCALC	-2.5520139238e+00
AATIRLSGWVDD	-1.5707697017e+00
AATYIGSKNLDY	-2.3897638147e+00
ACTSWCNSYRIS	-2.4410570824e+00
ADALVVDRANNV	5.4899640267e-02
ADGACGTIVTVL	-1.3060771857e+00
ADGKESFPPHAF	1.9800031061e-01
ADIGYTSLPDPV	5.6572518723e-01
ADLGVLDSHTGS	-6.4278269220e-01
ADPRRMAELYLD	-9.0061195020e-01
ADRYPGRYTAFV	-1.3060771886e+00
ADYYAKKQPGSV	6.3983312803e-01
AFNGEWTTPTAT	-2.0746469064e-01
AGHASLPMLWPT	-1.1882940632e+00
AGKTVPISGSQL	-2.6233784565e+00
AGLSRTTNTSMS	-3.0277484543e-01
AGNVALYKRDAL	-9.8065474230e-01
AGRTDNSAHYFM	-1.1882942282e+00
AGSGNYQLGSDE	8.9114752248e-01
AHDPFPMRLLRA	1.5217741058e+00
AHSGLKPIASLP	4.8568224003e-01
AIGDLVEHAWST	-5.9044627557e-02
AIPFVPGLNEPI	-2.9059456983e+00
AKGWTVDWWKYL	-3.4099616591e-01
AKVYVVNGESRS	-1.6211580960e+00
ALATGISWLSIT	-1.6543837586e+00
ALIRPYPGVWSL	-4.9514685469e-01
ALKELGLDSAGS	-7.7891484036e-01
ALMMPLYNSGKF	2.1627791171e+00
ALPPEASFLNMP	-5.3314049280e-02
ALPPLYAALDPR	-8.9681827164e-02
ALPTIGLKHSWA	1.6431350317e+00
ALQLDVDCTKNT	-2.0746494030e-01
ALRDSLFQNGTT	5.6572508648e-01
ALSTPHVFYTPR	-6.9994143825e-01
ALVNNREMNTSR	-1.2007164954e+00
AMPVDHLWSYFA	-3.0754822160e-01
ANTRGYDEIRSG	-5.3288715249e-01
ANYFGMPRFVTT	3.0336083474e-01
APDLPFVSEFKL	-2.4587567862e+00
APHFTWNYNSNL	-2.0746488906e-01
APHYLNGGTNPT	-3.2524772429e-01
APKCDRYLRFYA	-2.5224722415e+00
APRIYAIDHNSF	2.5005854379e+00
APTNGTYEVTLR	-3.5406828434e-01
APWLDFMDWYRL	-1.7479098147e+00
AQPHGYLSNRGA	-1.5231416754e+00
ARLDITSVLALV	-3.7931510553e-01
ARLTSLWHDVIN	-9.0061208243e-01
ARPALCQQNYSS	-2.1327557448e+00
ASDFLAVPHDNV	-1.5573916031e+00
ASPDSGGEHQWW	-7.0823997888e-01
ASPFIESLLSFI	-1.8892232833e+00
ASPVWVWPSALN	-4.9514700068e-01
ASQMPLSVTLGT	-1.3060771443e+00
ASRLFSPEQFPN	5.5467518376e-01
ASVNDVNSAVYS	1.3506797956e+00
ASYALDPRSYFK	-7.4758663172e-01
ASYCGTTNRCTL	7.3351838412e-01
ATIYESLTHDGF	-1.6094484226e-01
ATTEMDLTNSSR	-1.4804302390e+00
ATTGSRNTVTWI	-1.9824171071e+00
AVMSYELESPDT	-2.0746481346e-01
AVPWNRILQEKF	2.6253866380e-01
AVRSPGHDWLTY	1.9207670206e+00
AVSGPPGYFLSR	-7.1829045852e-01
AVSNSGMPLCVT	2.0805074659e-01
AVTSKTNWWEGI	4.8568243346e-01
AVVQLEHILLHL	-1.0403740689e+00
AVVYQNPTSIDD	8.8380578280e-02
AWCNNRLPYKTH	-8.4345359317e-01
AWFHSSDKNFRI	-1.8588668095e+00
AWHDQPVNLGHL	-1.2319691965e+00
AWTKFISTPQVI	-2.1974996189e+00
AWVPYSTGMAPV	-1.8169028192e+00
AYDFNKTSLPVQ	2.2202833313e+00
AYISRLPINNKL	-1.0284454247e+00
CLAGLLYNNISL	-1.8169025611e+00
CPKHNYGPPVSK	-9.4940223175e-01
CPNYNEFRRFSL	-1.1629762893e+00
CPVRVDGSLLLT	5.1847215537e-01
CVHSLCQLSTYI	-9.9022400054e-01
CYPQAWRTPSSF	-2.7978549930e-01
CYSSLLSSTPSL	-2.9903200240e-01
CYWAQDAHCSPA	-2.0746485507e-01
DADWLSSFISRL	-1.5511997285e+00
DASYILPGSVRS	-9.0061197977e-01
DAVSGDHLPIGP	2.3882223877e-01
DCGPGGCTPISA	-6.7008822580e-01
DCSTAVQLRSIR	1.6025999904e-01
DCSTPASKLPCL	1.4842112697e+00
DDTAHLYQFFTN	4.3849720394e-02
DELAMSLVQSHR	-4.0410623260e-02
DESMATRDGHTN	-8.7463642516e-01
DFVRSGGGLMYV	-3.6316475502e-02
DGILNANATLMA	1.6237362730e+00
DGLWPSWFATHP	-1.3495622723e+00
DGQVRTVFSIPD	9.2563349958e-01
DHDRSAWVYSAD	-1.9614838812e+00
DHSEYGSSKKLA	-2.4974711005e+00
DHVGPVLDNLSM	-1.7760807825e+00
DHVPNHRYSPFS	-1.0829332909e+00
DIGAPVDQTWSW	-3.8112831605e-01
DIGNGMRPNWQS	1.2900742558e-01
DIRHTRTNPWNM	-1.2707377779e+00
DKLCNFAAAVRV	3.2661779998e-01
DLCESCGILSYE	2.9709121890e-01
DLLVEAYRFNAV	-4.3060828805e-01
DLRIQQILTYLD	-2.4494254647e+00
DLTPSHVASITG	-4.3060849277e-01
DMYSWQRVYEYL	-3.8978637646e-01
DNELMRDYFWNF	-1.0947681568e+00
DPCGERICSIAL	5.9104285803e-01
DPGVKQLLRSWT	1.0197648819e+00
DPKMMLPRDTSF	-3.2524786386e-01
DPLLNQLHRLLS	-9.2959944247e-01
DPPTSRIPQSTS	-5.6413961308e-01
DPSYKHLPTMLA	-2.2551575154e+00
DQAGGLISPRSS	-7.4646128261e-01
DQKVTYHEYITF	-6.1292982013e-01
DQLNTRASSMRA	-1.2233853039e+00
DRAFVMHHGTHF	-2.9695823717e+00
DRAHWTPRMFPW	1.4301438913e+00
DRFINEGLVPIG	-6.7746839328e-01
DRITLPHFMRAF	2.9152645310e-01
DRLASSVLSKAR	-3.0791445492e+00
DRTTGTMLVEYG	3.9037214195e-01
DSAVYFNHGSHV	2.7281636382e+00
DSFTAQTMGDTI	3.3153168688e-01
DSILNEMAHTRE	-6.4278273047e-01
DSPTRTLLTHLS	-1.0902463425e-01
DSQSLSIFSGLG	-2.5745884976e+00
DSRNILLEVQTL	-1.3335674280e-01
DSSALVLADGAV	1.1701713650e+00
DSVAGHKCAVAK	-2.5242345138e+00
DSVFGYLSPHIA	2.7756887587e+00
DTFTRTFNTDLS	-4.6529393355e-01
DTYLEHFLAHYA	-2.3886890083e+00
DTYTMSCMVPHC	-5.8215832014e-01
DVASGRTWYSGV	-2.0102740211e+00
DVMNRPHGLMPP	4.3916227067e-01
DVNEYTGTTRIV	-5.1761948285e-01
DVSAQSTFPLPR	-3.1282531963e-01
DVSSYRPVSGNP	1.4148804390e-01
DWISADGMSAPG	-3.4099611531e-01
DWMQPVKRDLPR	-6.0861346697e-02
DWNMMMTHHEIE	2.1741843873e-01
DWNPSVHDRIRS	5.4630718019e-01
DYRPDNSYIELA	-2.7118065569e-01
EAATHDSYMAPR	-7.3071276299e-01
EAIIQLFQGVGL	-4.1718536611e-01
ECYHGFCNTLQL	-3.6403382028e-01
EDAANALSDNVK	1.8593980585e+00
EELYRSLHMSDL	7.7336445833e-01
EGHPGNPHPFLQ	-1.8960399362e+00
EGIDHTGLSPVQ	-9.7363715974e-01
EGPESSMRSWTQ	1.1362699707e+00
EGRNYPAHRTAL	1.6170844680e+00
EHYSSRWLTSVL	3.3153177462e-01
ELAQSSTCPSKS	3.3697352253e-02
ELQKHTEPMTDM	-3.9625890930e-01
ELQVEAYAQSGH	-1.1725456898e+00
EPCWWCPLGDKS	-1.5157975599e+00
EPFDWSFLYRSY	-3.4099610129e-01
EPKVNSLLVHYY	-1.8603879165e+00
EPRLLNMHDLLF	-2.0746484949e-01
EQSNNVTGSVMH	-9.3835219804e-01
EQVPYDSEFPTM	-8.4345365474e-01
ESAVTRNLLNSI	-1.6833713162e+00
ESFLVAWMERTY	-1.8461018029e+00
ESGVSRVNMFGQ	-2.0746481874e-01
ESLNWCSVCVSR	-6.5601352042e-01
ESNDVVIVPHSQ	-1.0742754601e+00
ESSTSSQLLLDD	1.5153016612e+00
ESSVRDYQRHIT	-8.0904457726e-01
ESVFALVEDVYV	8.5114216011e-01
ETGHPCSGRMGA	3.1427169111e-02
ETLSACCADIND	-2.3886889267e+00
ETSVVTDARRSF	1.4742937758e+00
ETTDFSGDYALD	-5.2591848418e-01
EVGVNNARTSTR	1.4199916921e+00
EVLKTRVAWGHS	2.1997928749e-01
EVPSAREHLFTH	9.5177206763e-01
EWFAEAVLMDDF	1.0357286587e+00
EWPRLSPVQVIM	-9.6960481482e-01
EYGSHHFPQFDG	7.0882582122e-01
FDFWTYLPGRTI	-8.1360054176e-01
FDGPTTAINILK	-6.1292992690e-01
FDGREQSNDVKY	9.8878577890e-01
FDVPWTGFPRFR	1.9800050844e-01
FESYWPSYFPQW	-4.3060826493e-01
FEWNLSGWANTY	-4.2452931277e-01
FGGYAALHLAPD	3.9867099524e-01
FGKVAWHEHPPN	2.6795881762e-01
FGQITSPNLTEH	-1.3359299269e+00
FHLEYNTSTAPT	-5.6891961745e-02
FHNIPGVANDLH	7.4804666031e-01
FIERITPIASRD	-1.2742207031e-01
FKFGLAASQDTF	-7.1829036603e-01
FMSGVRDFPTLA	-1.0284453841e+00
FNADEWSSYNSF	-1.0183949588e+00
FPFPAMHGPSYY	8.0413599352e-01
FPFPSPEDSDRR	7.2930443584e-01
FPNPTHVDVSTY	-5.3314225872e-02
FPVAEEPILLVS	1.4842112406e+00
FPYLTKGVESKP	-3.0277500004e-01
FQVLETGTGRLT	-6.0861326450e-02
FRADPVPRGNLT	-6.4929756428e-01
FRSVYASPVPPM	1.8169169436e+00
FSCTNRDCLSKE	-1.1237555655e+00
FSGNQASFWSTD	4.8568224594e-01
FSMDTYVHGGRQ	1.5678863414e-02
FSPVHFDTPRNS	-1.6543836273e+00
FTAFGSATRSTE	-1.7656093738e+00
FTHECCSYGQTP	-2.4046894354e+00
FTSEFMSGDNER	-9.9158370866e-01
FVGHEGFRPAAT	3.1127635985e+00
FVIPTVSNSAEF	-5.2591857336e-01
FVPAASHGLNRL	3.6308006313e-01
FVSEPRGQAGLF	-1.1725457644e+00
GAAQPHRLGMLY	2.8923926490e-02
GAFTPNSIRSFQ	-2.1533750696e+00
GAGTAGLHRIVF	-2.2938267621e+00
GAHIDPEPSVNW	9.8645757892e-01
GALWERTRHYLN	-1.1649293945e-01
GAQAAESQGAYV	7.2052198298e-01
GAQPQNNGFQGL	-1.2534332215e+00
GAQQIYPTHMAA	-1.7944296770e+00
GATYGTNSERQT	4.4123081203e-01
GAVSVAHNESRT	6.4695058350e-01
GDFMRMVIEHVR	6.7983835196e-01
GDHLSLVSMLVP	-7.8282874068e-01
GDVNPSYVPGAL	-3.0277492304e-01
GEHPVTFPIFGY	-1.7041070566e+00
GERFLTPTRPLI	8.0217328855e-02
GETRFYNHLSRD	-2.0746474694e-01
GEYHGTAWTRVY	-8.5805243954e-01
GFAIGRGPYPGV	1.3431328416e+00
GFHIMHNAPARA	1.1098892773e-01
GFIGNISSLRWQ	4.1824110529e-01
GFSQSPTVSHSP	7.7336460724e-01
GFYHYKPGTNPV	-2.5875797043e-01
GGGSAFRVSSLL	6.6800396263e-01
GGSFSSISSRLY	-1.8327760543e+00
GGYNTASQVAVH	5.7269382218e-01
GHDGMRTTVATD	-1.3468990768e+00
GHELDLKYHIYS	-3.2524774773e-01
GHLEDTLVHDIS	-1.4648255234e+00
GHSELEKRRAGL	1.4921009942e-01
GHWWSQAYDMFL	-1.9251162747e+00
GHYGKERTLASV	-5.9523042527e-01
GIHPKLTLGLPV	-6.1292986856e-01
GITHVTFVQAHE	4.3438885873e-01
GITLRSVPCEIS	-2.8157271984e-01
GIVRHDDNSEPF	-2.0746466902e-01
GIYLFSSPASSL	-2.0746491436e-01
GKVTTNQVVRPS	-4.9514692685e-01
GLDVLFMAERTT	-9.7659772037e-01
GLHSPEHRGGYM	1.1169542270e+00
GLLHLDNLPYEP	-4.9514680580e-01
GLNGTLIHKNLH	2.3436806320e-01
GLNVRESSHYAY	-9.2308487592e-01
GLPINNSYMRTR	7.0882583475e-01
GLTHVTDNYNPK	-2.0746483851e-01
GLVHPHPYDVVR	2.7804295222e-01
GLWYPGFFQRYL	-1.4361302573e+00
GLYTPGTFIGTF	6.6800395521e-01
GLYWSNNRGSQV	1.2000317224e+00
GMKQAVSFRSLS	1.3729856310e+00
GMPDHMSYKTHA	5.4899572798e-02
GMTCPRLLCLDH	-2.0746471937e-01
GMVQHGLNDEFG	6.4695046688e-01
GNAPDRTHESGP	-1.6890691937e+00
GNEMGEIQPISR	-2.3558991961e+00
GPAVPISVNMTR	-1.4114374671e+00
GPDQHFVFFPLR	1.9660900544e+00
GPELLQYSLDGD	1.0246788212e+00
GPIFSFTGVTAG	1.2013024975e+00
GPIRTWTSMGMQ	-2.0746489370e-01
GPLHEIKCCQAE	8.1838810808e-01
GPLLLENLTFCN	-9.6960480052e-01
GPLWPSFFNYVM	-2.4761484087e+00
GPMHPKWVGSQR	1.1098904619e-01
GPPYMASAGTFM	-1.4602279520e+00
GPRMAHVEIYGD	-2.0901961757e+00
GPYPWILQGTEQ	-3.0826953784e-01
GQALPHTRGTLL	1.4019730409e+00
GQVDEAHVGCPN	-1.8169029139e+00
GRAHAIVHQYQQ	-1.7798613327e+00
GRIPFAPSSAAA	1.9241624640e+00
GSHTYKQVDSSH	-1.9751266244e+00
GSNNARQVGTVY	-1.5030629375e-01
GSTSTHGRMERT	5.7423583079e-01
GSTYGEYLSNDH	-7.0645596674e-01
GTATSPDYFPGM	2.7804285766e-01
GTELANHALTRS	3.5215113263e-01
GTSTFVDMMADD	-4.6339818528e-01
GVDHKYRSATLQ	-7.0824015015e-01
GVDPRFDSRTQF	-5.8215842739e-01
GVEQPLKLFPAY	-8.9681715210e-02
GVHMGLLRYPAE	-8.4345374690e-01
GVPPLFTPSRLV	-1.1923182067e+00
GVSHSSCCQWTD	-9.8065458663e-01
GVTGFPLSLHLA	6.2544426680e-01
GWRHDFCPCKAS	2.6253868242e-01
GWTKSMPACMKH	-1.2045338793e-01
GYQAYLPVLNPT	-1.4953191004e+00
HAHPVLNFRATN	-8.1360054090e-01
HAHTVPGSTSLT	-7.5953355482e-01
HATPGKFMVGLN	5.4630688726e-01
HAWPFYASANPE	8.3985415423e-01
HCSHLGSISRSC	-1.1054061171e+00
HDGFWQSFDLRL	1.0803893985e+00
HDKTSLRHIVRI	-1.2045347196e-01
HDMIPWARYHDY	-6.4363877908e-02
HDTHLTSVYAPT	-6.1292979096e-01
HEAPAQHLISHP	-3.1282536751e-01
HERSSLDYVASH	-3.1367518597e+00
HETGPRINAESP	-2.7529962455e+00
HGFVDKITRAHG	-2.6373116140e+00
HGTALKPFYHHD	5.8099251614e-01
HGTNLMSAMVMV	-1.3468991585e+00
HGYAHPNNAPSA	-4.5877928609e-01
HHCHDCYWMRFF	1.9127988927e+00
HHDDVHCTPCTL	-2.1858103097e+00
HHTSRAFLNWPN	-6.4278277461e-01
HIGRTHTLLVVG	-7.1829028681e-01
HINNQLANRGGV	-2.0746473716e-01
HKIVNTVVPFKR	1.6025996833e-01
HKSGQLTDVWRW	-2.0746479416e-01
HLGFKAGGAYIV	1.1362697082e+00
HLNSYSARVHSP	2.5789838203e-01
HLPHPTSRMTQE	-6.1292994061e-01
HLRCTVETVRLC	-3.0924749948e-01
HLRQDLDNMYSL	-1.1882941244e+00
HLRTPQPDWSLS	-5.6413972456e-01
HMHVMSSMSPRN	-5.6413969741e-01
HMKDVNFLLHLA	-1.3060770374e+00
HNALRASASGYN	-5.8215821335e-01
HNDNNTDQTWWW	-1.2408304988e-01
HNSSHDELVSSR	1.5354858113e-01
HPCTSLCLANGS	1.7202483575e-01
HPRHNPMNTWRL	-2.0746455683e-01
HQGLMAKARSPA	-1.0765027418e+00
HRETIMYSSVMV	1.4136690740e+00
HRMQVATMTVQE	-1.0749652431e+00
HSGSQCLSMMCS	8.0217282425e-02
HSGSSAVNNRLN	-5.6291959291e-01
HSHHIDTYIGDH	-3.0277493716e-01
HSKHHADPVVQS	-1.8169027429e+00
HSLAVDQRWLFV	-3.2809282984e-01
HSLGKTNLNTNL	-1.3468991242e+00
HSSWSRPVPHSA	1.3471649107e+00
HSWPHHITNWGT	2.8088815350e-01
HVAKNMSVHGRI	-1.1402847552e+00
HVNDSQFVHRLV	2.4517951291e+00
HVQVPLTDPDPS	-2.0746485007e-01
HVQWRDRNVIEW	-3.2524774962e-01
HYSRYTPNATAA	-7.3933439859e-02
HYSSPLTLGAYS	-5.3314136560e-02
IAKGAMPLLDCA	6.7983850192e-01
IDAGVNKNFRVK	-1.0947679012e+00
IDRSQSWSTSLW	-1.1725455245e+00
IEGDHSCGGFTH	-1.1215456172e-01
IEWDELLEHFAS	-1.4292620927e-01
IHAPWPGYFWQP	-1.3861197903e+00
IHLEGRSFDFLA	1.4760812175e+00
IHNVDLAEVPRT	1.9800041983e-01
IHWPAEMWDNMV	-1.4185550196e+00
ILQNGYASTTPM	-7.6708050552e-01
IPHTVYASPLNG	-6.0861422040e-02
IPLYEPAGSTPL	1.1142909245e+00
IPNGIMATHQRH	-2.0746471630e-01
IPRNCCDKWFYN	-7.9525145413e-01
IPSLPVVVRFDT	6.1921373539e-01
IPSWPTTHALSS	-3.6161543407e-01
IPTSVHGNPYGR	-2.0746485530e-01
IPYSLPGPYYHN	-1.0547625526e+00
IRPQLFNMATYV	-6.1292984000e-01
IRSLPLPLYHVG	9.8211910019e-01
ISTRDASNQWVQ	-1.0754743734e-02
ITNSHVAQDPTW	8.8157819054e-01
ITPEGTNPNGLA	4.7370617660e-01
ITYTGVSGEPPQ	4.5582951889e-01
IVENHADLWRES	-9.0061223399e-01
IVGTGSLFSQVT	-2.6808931006e-01
KAGLDMNKRRPL	-5.3313887897e-02
KETIDWSVMIDL	-1.2683368039e+00
KEVWDNDPTKLS	-3.8978616149e-01
KIDNHSGTQDPS	2.5206761569e-01
KLPDAAHPNNTL	-2.0746496911e-01
KLSWSLEGYWHI	-2.2869063233e+00
KLVVGDCSISEH	-1.8688624654e+00
KMSGPLLDGPDR	5.6166834779e-01
KPHWKNQDGLMI	-1.2080965090e+00
KPQIVLTNLHVK	-6.4278271554e-01
KPSPHYDPSTGS	1.6025997622e-01
KPYWSANNGNMV	-1.6450523552e+00
KSIVSTGNYLRH	1.2292602488e+00
KTAQGGPAIGMT	-1.6245307927e+00
KVLEDNYPHSIN	-3.0754828551e-01
KVQCCTGATLLG	8.3985430129e-01
KYPVHTMFSGRI	-5.7037026125e-01
LAITVNGRILTF	-1.2836041897e+00
LANRSGGYGSMV	-1.2883775895e+00
LAVYASHMPTDT	-2.0598488659e+00
LAWKAYAFVPLP	1.5679021061e-02
LCTNFPSFCMGQ	-1.9669634482e+00
LCTNQHPCPRST	-1.3525971940e+00
LDAAAPSAIGVL	-8.7651433137e-01
LEFPFSLHDPFR	-1.0437125871e+00
LEHSNYFYRLAA	-1.0457937761e+00
LETMYKRYDYSV	-8.9681901200e-02
LETTHRNPAPHF	-1.0878234142e+00
LGGRPPDHVYID	8.0413614280e-01
LGWRNSDHQNDW	9.3766749928e-01
LGYNNWLFVSQK	-3.1282515461e-01
LITARNITGHLP	-1.2703588553e+00
LKAGSFAGEQLA	8.9114746527e-01
LKHNLTYFSANN	1.4921037916e-01
LLGDTCDRLADC	6.0346566270e-01
LLGDTVTMPSPN	-3.7504925689e+00
LLLQSNSHPRPT	8.4235750925e-01
LLNNASERTVLM	3.3153168288e-01
LLVGIDPLHEQV	-2.0746491244e-01
LMATVSNSGDVT	-1.2037982056e+00
LMTARHPIERST	1.6078251267e+00
LNHDFAGRPYLT	-4.6339813664e-01
LNHPNYQMRMMS	-5.3314263020e-02
LNYPPAISPAKP	1.1216710653e+00
LPAGYSSPSTSP	-2.6153216347e-01
LPGSSILMPTGR	1.1943339557e+00
LPHQTGSYNLYG	-4.3060829328e-01
LPIWTGQQRLTG	4.3849627812e-02
LPLRFHEYWTTR	-9.7363725576e-01
LPMPMQLSQAGL	2.3239619697e+00
LPRSMGHDSNMY	-1.1760239871e+00
LPRVHGAWFTNT	1.5073337605e+00
LPTAYWLEAEEF	-6.1292979308e-01
LPTKFHHWHSLP	-2.5396087032e+00
LPTTIRDLTTHK	-2.9529024895e+00
LPWSRNEFNVNV	-2.0746466764e-01
LPWVVVTDALGS	-1.4396084235e+00
LPYCPPLCVSPF	-1.5067477010e+00
LRHHPFSAPSVS	-1.0183948934e+00
LRTEMAVAMLAT	1.0292977040e+00
LRYHAYDWLATS	-2.1045846699e+00
LRYVNITHGSSG	-3.6465053115e-01
LSFLAAEADGPN	-6.5945008006e-01
LSFPRGSDVSNM	-8.9681751923e-02
LSHPQHIKLSPA	-6.4363897675e-02
LSPRFYNPYLSS	-7.7544884220e-01
LSPRNGFTTSGE	-1.4114375032e+00
LSPRTAEYGDYL	1.4019732320e+00
LSPYLPHTKHSM	-6.1292989716e-01
LSQCWTPCVRYG	3.6505439189e-01
LSSPAQSDKTEQ	-1.2449894714e+00
LSWELVYEHLGI	-1.0829334874e+00
LSYNLSNHQMQP	-7.4859592499e-01
LTATTVGEFPVP	-4.3060827461e-01
LTCNGPFCLGYW	-1.5030619127e-01
LTHDWWATPTWV	6.2198853838e-02
LVLPNSSRDHEG	-9.9339348197e-01
LVLSRESPDPMV	-1.3970491685e+00
LVRTEFDSLLSQ	-8.3607346220e-01
LYGQLSLMPIST	-1.7879153256e+00
LYLTSAGLSFDK	-1.1202407147e+00
MADDDALPIFIP	8.0217261380e-02
MDEVLSSHKRLL	-3.0533978282e-02
MEGGSMQGSNPH	1.9472002390e+00
MEPIYCCTYDAY	-1.5157976577e+00
MEREIPRTGLAS	-3.5406825219e-01
MFNPSMDTQWRT	4.8568229115e-01
MGDLSLRDYKLY	-2.1790174473e+00
MIDPDGRYTFGP	1.4972834032e+00
MIKPTTHPRYYA	-1.0437127913e+00
MLTTVKTAPRCL	9.5568604484e-01
MPDVLYRFNELM	-2.7287392150e+00
MPNLPLFIMQSQ	1.9070681802e+00
MQMNDDYGSERG	-3.6780746484e-01
MSDEVRNITTAL	3.9471082743e-01
MSTKMRLESPWA	-5.3314235672e-02
MWTKYWPLESVQ	-3.0277500831e-01
NAAPTSRPLLTR	-1.8169026695e+00
NALQYFKADSFK	-1.3308731831e-02
