AADNSIRSVASC	-3.4099620789e-01
NAPNAPLKAHNT	-1.9805320242e+00
NARMNGLVHQSA	-1.6345811870e+00
NASTHRAYLPPA	-8.4345346222e-01
NDLLSMNNLDQF	2.8897225175e-01
NDTTASNYVYGT	-1.3424447693e+00
NEPLNAYIQQSL	-1.2045342322e-01
NGLKVSVLDRWM	6.2181483165e-01
NHNVVMAPRYAG	3.1578335601e-01
NIDTPLLMNPKL	1.2518547639e+00
NILTGGLIVSAW	3.2316339168e-01
NILTQGEHNHGG	-8.9681620617e-02
NISSSRYDYLNP	-2.0746496640e-01
NLGALCKNNCAV	-5.2591837139e-01
NLGNTVNSEAGH	-1.0724621155e+00
NLLPLTIMHKTL	7.6439582294e-01
NLQEFRSMTENH	-1.1237554825e+00
NLRLDTAKTGDW	1.0918182153e+00
NMHKVHERGTVS	-6.4929755157e-01
NMQQYVSTRSGA	-7.0112235001e-01
NNMWTKYVAMAT	-9.5467908023e-01
NPGTSMFRVMMP	4.6036465291e-01
NPQFREGLPFTG	-1.2045326682e-01
NQDSHPSRFHSN	-9.0061182138e-01
NQEAIFWTIRHP	1.3766551160e+00
NRVSDHLVRAVS	-5.6413973942e-01
NSASRVGSDMMS	-7.6708060011e-01
NSAWSGTLIGTW	8.0217216349e-02
NSDWEDERFASV	-1.8656928498e+00
NSGSPMSLQSRF	-2.0746493221e-01
NSHNPMPNSAIV	-4.9514689120e-01
NSTLDPFKGKKW	-1.0210412714e-01
NSTTTAKAVSSS	3.3153176115e-01
NSVEASTKRTML	-2.2808431545e-01
NSWLARNSIGVT	-2.2754778107e+00
NSYDTFEMSNAY	1.3428444557e-01
NTPDDGPDLLLR	2.1669245523e-01
NVAFYHSRDLTH	-1.0210407470e-01
NVLGNVNYHPHV	1.4721772853e+00
NVTFLNRVDRTF	7.8114657637e-01
NVWRHGGGYPTE	-4.9514681500e-01
NWHSQGHYHKRA	-4.6697600504e-01
NWVADIMCQHDC	-7.1829041122e-01
NYQPQSALMTSR	-5.3313976516e-02
PKAAARLNLDSW	-5.1761969483e-01
PWARATEGHASF	2.1817346708e+00
QAFDAYHDDRGV	1.1788296599e+00
QAGTCRSYFSTP	-1.3601442610e+00
QAIGWISLWDHL	-9.0061194392e-01
QDDWSLQNTIRT	-1.1978634829e+00
QDWYQMYRQYLT	-7.8282908545e-01
QEDCMYDQHPAL	-3.2524789626e-01
QFHTVHFHDGWN	-5.2112236151e-01
QFKSNHSWPCNS	9.5177212909e-01
QFSTSYPPMIRS	4.5751150582e-01
QGGTSAERSSMV	8.0217384589e-02
QIVALAGGKVLA	-1.4037155067e+00
QLHGENLMKYAV	-8.9681787855e-02
QLPSKNPLMYLR	-8.3607330191e-01
QLTLFSMVLTHN	-4.9514687259e-01
QLVATHMWAEEI	1.5678719161e-02
QMAMWDDFILDM	-1.2742188979e-01
QMPFPKANPVTG	1.6025988169e-01
QPCCLCPEGQLS	-1.2572869627e+00
QPMAVKVPCDNY	1.0452980939e+00
QPSSDFGTQCCR	-1.9504340267e+00
QPVPSGYPKRLW	-5.3314262045e-02
QQGIDVPHSSTN	-6.1292976099e-01
QRLHELLSGTLL	1.2389250342e-01
QSLSTLVFTSSD	1.2741399440e+00
QSPNMAMNVYRI	2.7210829236e-01
QSRLMLFKWPHV	-1.2415386441e+00
QSSSWVTPVHLP	-1.4804304012e+00
QSVQFAMSKASG	-3.1008524796e-02
QTALYGKPLPSS	9.3196950030e-01
QTQLRATVLNSR	8.0217139478e-02
QTRHLSYQHLVA	-3.5056581882e-01
QVEFGRRDIPRP	1.8356090933e+00
QVENLMALEVTL	1.1601375170e+00
RAGIDDHSYYLD	-1.5937591336e+00
RAYSSHDINMRP	-8.5805227952e-01
REALWNSYHGRA	-1.6128072181e+00
RIEIDNWMGVIA	-2.0746483052e-01
RIPMMDMAMLRD	-1.8169027694e+00
RLAHNLDPQYDM	-1.2272963320e+00
RLELTWDPPVHS	-1.5573915234e+00
RLFAYDAARPPH	7.4161576423e-01
RLHDSNFHVPIY	9.3766757312e-01
RLPELGEMSIEV	-4.7572887477e-01
RLPVSFLNAWSL	-9.0061193601e-01
RLSHMPEAHAYL	-2.5745884477e+00
RLYTGSWDSLAY	-7.3933533690e-02
RMLTPSLAMYSS	-3.8978637153e-01
RSDVLSWHPMSG	7.7336449151e-01
RSFENTSNLCPP	-2.4520519384e-01
RTFTDYLYALWQ	-2.3024104348e+00
RTGHTYMEWQRN	6.3983308694e-01
RTSSSAHDTWTS	-4.3798850282e-01
RVHGSISDYINI	-2.0746474087e-01
RVLLTENYQTSR	-5.1761963121e-01
RVPEMDFHAMYA	-5.1761984481e-01
RVSSSMTVEKHL	4.9810489854e-01
SAAGCPADLIAC	-1.1237556641e+00
SADLHSDTTSPL	-8.7394376051e-01
SAGTDGAVNLRN	-9.0061206448e-01
SAKISVPEGSYL	-5.3288710031e-01
SARLDFTSRGNP	1.9800026043e-01
SASPPQWGVLTI	-2.6053601462e+00
SAVNYGSQINGA	-6.1292996193e-01
SAWDHIYNFYIQ	-2.0746487030e-01
SAWDRTIMNSSI	1.1601375063e+00
SCCQEHLKFLYI	6.0346543860e-01
SCGPRLEHILCG	-1.9566646454e+00
SCLITSLCGHTK	4.0563986287e-01
SCSNWEMRGNCN	-1.9600034400e+00
SCSNYCSLYYTH	-4.5877922642e-01
SDHSQWYAMLPH	-8.3607344050e-01
SDPHGSYSWLAT	-3.4099636868e-01
SDTSYSRAAVRP	-5.3023806746e-01
SDVSSELPREVE	-9.0061203228e-01
SDWYKPTIESHK	-7.6084992681e-01
SEAMVQRLVDAT	-7.3933486854e-02
SENTSNSSLNKS	1.2232813966e+00
SEPSAVTYTPYG	4.1721482539e-01
SEREPSDKSNFS	-7.6708057325e-01
SERMDPGNARST	-1.6227468344e+00
SFDSIRTWGWKR	-6.4929754227e-01
SFGPTTERNIVS	-5.8215820197e-01
SFHTSPFTSRVD	1.6026000107e-01
SFMSLQESYAMR	1.5678697901e-02
SFPPDDRLRFSD	8.0217457442e-02
SFVNKHMGNRPI	7.0416386008e-01
SGASNYRFVVGA	3.6789930019e-01
SGFFAGEPNEPF	-4.2384929606e-02
SGHLSSVWASVW	-9.4940220062e-01
SGHWGAKYLTVD	-2.0792670706e+00
SGILQPWLWPRG	1.4972834145e+00
SGITNGFPNVKP	-7.3809297301e-01
SGLLFRGLTDNR	-6.7941796311e-03
SGNTYTHAMFVI	-6.1292985982e-01
SGPSDWLHKGVL	3.9867092553e-01
SGRSLSVSSVAL	5.2342261879e-01
SGSAFPIMLDET	-6.3824764578e-01
SGSAWIHQWVDD	-1.5030633251e-01
SGTFDHPEANAS	1.5217742634e+00
SGVDQGCRECKR	1.4972834012e+00
SHGPGSRPHNGP	-4.9514692578e-01
SHHNAHHTLKNV	-3.1666392650e-01
SHLESDSSHRRM	-2.4025454281e-01
SHMSVSHSTSVF	-8.4345370921e-01
SHNLHHLHWHIA	-1.4013873027e+00
SHSKESYVHTRV	-1.5620103543e+00
SHTSMFLSVWSN	-2.1970500096e+00
SHVQGSTYPPKI	9.8211939798e-01
SIGDAVLYMSGG	-9.8678960556e-01
SIPLLTFGSLWS	-4.0162056291e-01
SIQSPDLFRALI	3.0336093965e-01
SITSEACGTCHH	1.6025992347e-01
SKIHNLTTTMGH	8.0217395587e-02
SKPDAVTPQHNA	1.1098905869e-01
SKSLVPIGEIVR	7.8417544772e-01
SKSSFPYVWSPF	1.5678745574e-02
SLAPSSWFSWQY	-2.0746469769e-01
SLAVWLNAVAKG	8.3398910393e-01
SLGHVMLWPQFY	-2.0746456755e-01
SLGVAGVSSCCN	-5.8695439382e-01
SLISETHGLSTR	-1.0809936489e+00
SLLNWMHGGRNG	1.7390266490e-01
SLMKVTNIFSCC	1.4301440672e+00
SLNLSWYSFTNA	-3.0277508166e-01
SLNVADKYYYPS	-3.5588469608e-01
SLPFSAYMVSNL	-2.7638303311e+00
SLQGDSTMNKRS	-1.2059936646e+00
SLSVFEVPRILA	-2.0746499402e-01
SLSVGPEGEALS	-1.6345812824e+00
SLSVLQMRPTPL	-3.7176768287e-01
SLTGHIPFPAVH	-1.5067477463e+00
SLTHANGMNAMA	-3.7451886730e-01
SLTHVSVNIAAS	-1.9122129011e+00
SMFRVEPARVSY	-1.9587329014e+00
SMIPPSWGSAPY	8.0413620043e-01
SMLVCKDAACND	2.7804291632e-01
SMMVYENWTRMP	-7.8282902646e-01
SMPSKECVRRVC	-6.1292988060e-01
SMPSKLMTGWLN	-1.5339757393e-01
SMSNGTTPSLEE	-7.9631428921e-02
SNAHRINLTILM	-1.0547625553e+00
SNATIITNVATA	-1.4114375642e+00
SNATLRHITPFP	1.0292978236e+00
SNDARSKLLSGQ	-7.1332559745e-02
SNGHPMRVFNGQ	2.4452041316e-01
SNPGIRGGAIVQ	1.1795750630e-01
SNQLLFTLIATE	2.3899198301e+00
SNSDFPSAMSFG	-3.6161546518e-01
SNTNPIKGGYSL	1.4921014366e-01
SPALSVEDRLSM	-2.6166594352e+00
SPDRTSNSWPFK	-4.0410687184e-02
SPFMMFNQGSRY	-2.0746488954e-01
SPFSFRNGYSVT	1.4842112774e+00
SQDDWNYHYWSN	1.4084182547e-01
SQDIHPHSYRHG	-5.3314197397e-02
SQELLERLIPME	-2.9800535267e+00
SQPARIHYAHTQ	-8.1837364460e-01
SQQYSVLRSLTD	-1.4779275706e+00
SREVQFMSWLTT	-9.0061209942e-01
SRLDDLWDWGLL	-1.8526208285e+00
SRVNESNFLHGL	1.1098891522e-01
SSAGAHDLCGDA	3.1862817227e-01
SSAMHHSPFVWG	2.3009725126e+00
SSASFLPTLDSP	1.2253497892e+00
SSGVNEDPSYYY	-6.6699726325e-01
SSHITDTRTFGN	4.9525190497e-01
SSIFTVPLQSTL	-9.8065472711e-01
SSLVPNRSVHCG	-1.2319691303e+00
SSMLSVTPLDPV	3.1862829827e-01
SSNFTGSLEQSS	1.1059227447e+00
SSPEANMGIRSV	9.8211921202e-01
SSPKLPKFWPLV	2.2785308010e-01
SSPSYTQAGFPR	8.0217461475e-02
SSSDVVRCCNRL	-8.3607346135e-01
SSSGITVPFTRP	-1.1565453410e+00
SSSILAKGTIHP	-1.2934724911e-01
SSSISHDPLGST	-8.1360067179e-01
SSTDDPTVVRGF	-6.1293003315e-01
SSTYPVTVPHIY	8.1703964597e-01
SSVTFSAMKTPK	-9.9370244093e-01
STAFTQWMISHI	-1.3775361132e+00
STEEYLVFSVRD	5.4899503574e-02
STFQDNAGQNAW	1.2900744851e-01
STGHALWADIFK	1.0619259673e-01
STHSQGWLDDDE	-1.0183949420e+00
STISHFDHRHVR	8.4923287142e-02
STMFRNGPAEHA	-7.3933316981e-02
STNWGRLLDFAY	-8.3607331211e-01
SVLDATCSSCPS	4.4646169009e-01
SVLGLRTAFHNA	-5.3170451771e-01
SVLRQQVASFDK	-1.1141859420e+00
SVNTSCMRSCEP	-2.0746477521e-01
SVRTAGPVSSYS	-1.7714404172e+00
SVSASNKVANRF	-3.8181821450e-01
SVTEYRWSIGLT	5.3805047025e-01
SVWQLPATVTVY	3.9943444664e-02
SWHDSAILVHVL	2.4452033590e-01
SWLVLASGYQPK	-7.4646121476e-01
SWMPTMEAVYTP	-3.5056568259e-01
SWSDNMTTVLDP	-6.9994150537e-01
SWTFLYASLDNI	7.9106397289e-01
SWTKVWEAVLNR	-1.5424660346e+00
SYAGVSLTPQKT	-1.6490511691e-01
SYAQHGSGPYTK	-1.0006954275e+00
SYETQTRKTQME	2.1861967068e-01
SYHWISSPPAIR	-8.9681613525e-02
SYNNWASNLYPH	-3.6998358630e-01
SYRTPDLNVYHY	-2.1533749775e+00
SYSDMHHPVSDL	-3.6161547044e-01
SYWSSVTPARLF	1.7466545976e-04
TAAGTEHGETRS	1.0452980257e+00
TAFSSNFGYLKS	-1.3424446682e+00
TAMKDRCDRTVL	-4.9514697940e-01
TAPSCHELRVNM	6.5753263265e-01
TAPTTYMEPTRM	-1.1237554895e+00
TAQFPVLFKNVH	-1.9167480419e+00
TCIYCAPIAVGV	2.4452041867e-01
TDMPKHNGLNRG	1.0974840372e+00
TDSLIWNLAILE	-2.0746455372e-01
TDSWLYSRTARH	-3.8978612312e-01
TDVMALIHAPNA	-4.8075798641e-01
TEDVFWSKESYQ	-1.1882941103e+00
TETPMNHPTTIY	-1.0210428741e-01
TFIRTVSFPLRP	-2.0746471801e-01
TFMAPWIAASAF	-2.4747007799e-01
TFPSMYQMAHLA	-1.3468991541e+00
TFTSVHTHNGVW	-9.0061194091e-01
TGGHVCSFPVAC	-3.0696656702e+00
TGLSSWWEPDPL	1.1142909871e+00
TGSHLLRAETIL	-2.3822166622e+00
TGYSQTLSTWAK	5.5467534400e-01
THGVGGELMYRR	-1.3706156747e+00
THQWKPYGPHML	-5.1761970401e-01
THSCAGQVTCWG	3.1660612105e-01
TIALGMKYGNWN	-1.8450734915e+00
TINWSATKPSEV	1.9800028815e-01
TISNPTENWRGA	-6.7917924649e-01
TIYKSVTSWPAL	-1.7479098045e+00
TKFVPPTTIHWM	-8.4345352013e-01
TLALHQDAHYRH	-2.8175345701e+00
TLAPLLGEASGR	-4.5258722059e-01
TLFRTESNSHNP	-4.3060822252e-01
TLIPSNQQDFDN	6.4531254639e-01
TLVTGSVGTASC	-6.4278288043e-01
TMEPVNNKVLRS	-9.8065459533e-01
TMFTLLTRLPAS	-2.0746477329e-01
TMPKPIMNTCCK	-2.4046891509e+00
TNLSNSGFALMP	-2.0746483855e-01
TNMELDSLTTPA	1.9800040425e-01
TPDGHSVVHYTT	-9.8065462505e-01
TPDINCTSDCAH	1.0246787540e+00
TPIRPGYNMAGM	1.1788296001e+00
TPQWTQRIGDPN	-6.1292967467e-01
TQAFSAFNYHDT	-8.0530187660e-01
TRFPHTANNFAY	1.5678724437e-02
TRNHFDLVHARP	3.1578326414e-01
TRNTNLDYAMFT	2.7770941999e+00
TSCVELKNAVRL	1.2966126090e+00
TSGKHNNPPYYL	-1.5937590083e+00
TSGLMRVYSEAM	2.4492920225e+00
TSKAYFVHGHHL	-1.1882940067e+00
TSLLSAWSMNNV	-8.0530177910e-01
TSLSYTHTRWMQ	-1.0341433610e+00
TSMPFQGSVSPA	2.7210835283e-01
TSNDLNWVRTAQ	-1.4114376018e+00
TSPNPRDVAGSA	-7.1829057898e-01
TSRPGVLDYIHI	-7.1829032459e-01
TSSDWLQPGVDA	-9.6960492866e-01
TTAAGHTFGTFY	4.2852388108e-01
TTDFRTRAPEYN	-6.1292986713e-01
TTFRGPINSYFT	-1.3335680845e-01
TTLKPSSNIVMF	-2.0792672119e+00
TTLTTSPADPVE	-6.1292990994e-01
TTNMSWVYPSGH	-2.5428394524e+00
TTPVNVNWPYSA	-1.1679266983e+00
TTQPTPNDGFAA	-9.5467930327e-01
TVAVVQLGWSPY	-7.0390161139e-01
TVLDSLENIAPL	-1.3601443635e+00
TVPGAALYGESS	1.8719768015e+00
TVVAWRPYHDTN	4.3849515743e-02
TYAPGRGVNDLP	-1.3445433802e+00
TYCYDLARWRTN	1.1098899717e-01
TYIKVGNEKYLQ	3.8032177166e-01
VAAIPAILTTGT	-8.4345352776e-01
VADALPQISSNS	-4.4945907634e-02
VADHWGNTPWTS	-1.1882939463e+00
VAFRADSLTQIP	-3.0277474416e-01
VAGSRSYHYGAA	-2.0175733892e+00
VAHENSNTSSLT	-9.9592226140e-01
VALQGLPPRVYS	6.6336353592e-01
VARSHEYIFKYL	-1.3308764857e-02
VATWSSKDTRSS	1.9800027235e-01
VCHLVMYACTYS	1.4665116419e+00
VCISCTMTRVLT	-6.1292986305e-01
VEALFMVADAGG	-1.3970488888e+00
VEDHSLMSFNEG	2.6253881637e-01
VEDYTVVTHNSP	-3.2524789342e-01
VEGQNLEALVTD	1.5197563208e+00
VEHSRIYNLLKL	-5.2591853482e-01
VESRSSDMWVSV	2.6253884401e-01
VEWPEVYRNVSQ	-3.3644650669e+00
VFMDPDKDLSVR	-3.2524783181e-01
VFTPSMFLRHGA	-6.3234807519e-01
VGFSGALQSGRP	-5.5577150806e-01
VGHRGDGSPLNT	3.5215114392e-01
VGLNSPTLSLQE	-8.2650402706e-01
VGPTYIMRSALT	-4.0410675204e-02
VGTALPAHTLFI	-4.9514690248e-01
VGYPSLTLSRDQ	1.7240565940e+00
VHPVLSAVTPVN	-2.8224245141e+00
VHVNATNWPNWR	1.0246788251e+00
VHWDKIFTTLLT	-8.5409195127e-01
VIPNHFPITFTN	-1.1215455707e-01
VIQIRGISHPAV	-3.2031970881e+00
VIRDTLRGVASP	-1.3060771516e+00
VITNLSYAHTLS	-4.2385068789e-02
VITRSPDIGSNG	-7.0390183125e-01
VKVSSNPHPNHF	2.8723146542e-01
VLHKNALNLVTA	-1.0947679719e+00
VLLPPRSTLSTM	4.8568240982e-01
VLNSDVTILASA	-5.3313988465e-02
VLSGWLRSIDND	2.8501165142e-01
VLSWQHPRHVSL	-1.7319094703e+00
VLTYDSLTYRTM	-1.1697406116e+00
VLWGGKPTNLMA	-7.1829043051e-01
VMGYTPLRWQAR	1.5842947843e+00
VNLVTTAYGDAS	3.1862824314e-01
VNQSKHAFTSAL	6.0704332789e-01
VNRSHEGNQLRY	-6.1292971280e-01
VNSPRSGLAEHV	-4.9514680361e-01
VNVWGGKSGDVA	7.7336451801e-01
VNYWRDVLPLIL	-1.1725457176e+00
VPASQLLESPGS	1.3729857555e+00
VPFEVFHKYWGL	-5.8215817858e-01
VPGSLPHTGTGA	6.1093189153e-03
VPILPSVAISRS	1.4972831363e+00
VPLSQNGYPTYG	-1.0738123415e-01
VPLWDIMMARVV	-2.7200322272e-01
VPNEPGFSISWL	1.5561237179e+00
VPSMSGDMHAPF	-2.9447623904e-01
VPVLSCYIENCN	-1.5609693968e+00
VPYSSSLWIDTV	7.3699688911e-01
VQCTSLVTVRTN	1.7384452378e+00
VRNTWSYSPIAG	-3.0277503681e-01
VSELGTRVASTV	-5.4393710045e-01
VSESHWLMPGRT	1.7253733365e+00
VSFIHNGQTYRM	-2.0746486184e-01
VSGDQQGPTFLH	-1.5573915933e+00
VSHNVLPGRGNH	5.3447269929e-01
VSISNNAVRTTS	8.0688724127e-01
VSPIALASVTLY	2.0141511607e+00
VSPRLASLYKTM	-9.0061183033e-01
VSQLPPVKCNEP	-6.1293001186e-01
VSTLGSPFVNCS	-9.0061188548e-01
VSTPRPDILLRS	-7.6708040283e-01
VSTRMNPFDTSL	-1.2059935790e+00
VSYDYDWTGSKN	4.3849477816e-02
VTAGTVETSITV	-8.2056918775e-01
VTFDVFWGSRWP	6.9597791210e-01
VTKTFTSNVSVG	-3.7451900311e-01
VTLYPSGSSELT	-7.9525146234e-01
VTPYSTVWVAGP	-1.4442272986e+00
VTSSKLGNWRSS	1.4921011545e-01
VTTPEQPRRYEL	2.7804313755e-01
VTVADPNFHVLF	1.4332955911e+00
VTYVVQERGTYH	-1.0183951050e+00
VVACVGEHRSRG	-2.0457442958e+00
VVQPSNFHKSSH	-3.1282540226e-01
VVTFTRLPETWN	-8.6424428539e-01
VWTMGSTAGQVL	5.6166818556e-01
VYCAGSLHEYAS	3.5215098378e-01
VYHQHVVGPQGW	-2.8385539944e+00
VYPYSIWSNPFP	-3.7451878178e-01
VYYRNMPTGVST	2.8897193378e-01
WAPFPDGYYTPT	-4.2487748357e-01
WAPSFLEEPPII	1.0269046297e-01
WASHSGDNSDPV	5.4630706305e-01
WEPMFKDDSSVH	4.8568244567e-01
WGTLAYSASVSW	8.9114751562e-01
WHTGFPYTMYDW	8.0217178470e-02
WHWSDALNSIIN	-2.3219974608e+00
WHYDYDTLMAAL	-1.0947678116e+00
WIKTSVARWPTS	1.8148185257e+00
WLGSNLNYGTAL	-2.1068549906e+00
WMADQPKGLRAQ	5.4899411246e-02
WMRQSDVNLYYD	8.4235736558e-01
WMSCDATLCSRK	-2.0457442978e+00
WNWSSPTSSTVT	-1.8169027599e+00
WPLQQAIADYLY	-6.7941331345e-03
WPSSDFWLRQIG	-5.6200981665e-01
WRLDSEWERIPT	-2.0746482361e-01
WSHDPKDILYQT	1.2684417178e+00
WSPFARLPWHLM	-3.1869051483e-01
WSVPMEYLRPYT	-2.7200319840e-01
WTRTYDSVESRD	-3.4099628156e-01
WVSRMGKADYYH	-2.2388971825e+00
WVTNGLRLYLHY	3.4979439766e+00
WWPGYDALRPFL	-7.5751114347e-01
WYHQPSTDPMFM	1.0269010954e-01
YADSVNNPHGQR	1.1926228369e+00
YALRAPFLGPLF	1.2276198375e+00
YALRSPHTTYVF	-1.2590094776e+00
YALYDPLNETQP	4.7663240765e-01
YASVYTGMRPEA	-1.4786898027e+00
YCEFVCRDRQIV	-1.0210430382e-01
YCLHPQVHGICV	-3.1319694431e+00
YDGRAVYSPRAC	1.5678711845e-02
YDPDNELTYDSR	-1.8472078416e+00
YDWPTMKQMTVT	7.7336434538e-01
YEHAMYRSAVLL	3.2533954135e-01
YELPRSGVYHNN	6.1761002737e-01
YFPSMDSPNTFL	-2.6153198040e-01
YGLAEFANTYNM	-1.1785266485e-01
YGSGLPVGDGTW	7.8293391191e-01
YHSRTWASLTEA	-4.4107945539e-01
YHTTGANWIMPV	7.8114661224e-01
YIGSSYVHAYAT	-3.8978641137e-01
YISAGQALAGIP	-2.3990008230e-01
YLCFMDTQCIES	-8.1360075190e-01
YLGIGRWSHNSY	2.4452036332e-01
YLNAPDVHWSYS	-5.7933051054e-02
YLPMQLVGTFSP	-2.4783011187e+00
YLRWDNNPSKNQ	-1.1519261734e+00
YMGLENRLKNHP	-2.0877775767e+00
YPAVQYHIKAHL	-1.5067480155e+00
YPISSLDRSSLR	6.3983303596e-01
YPMPRIVSDTTA	-2.4718286945e+00
YPMVQPIRPEVP	2.3082134689e+00
YPTDLYWIANWE	-4.0410727428e-02
YQRSITNFPLPR	-5.4393701273e-01
YQSLSRNLDQSL	2.4452048860e-01
YRADGAQSTTPF	1.0002007274e-01
YRGDPLSFYDHT	1.8925958756e+00
YRSASFPDSFKS	6.4468784216e-02
YSDCDRFVKRQC	2.8923939110e-02
YSHSVGYLPPVH	7.3699677841e-01
YSIYPDLRSASD	-1.7467483785e-01
YSVHQQVSETQF	1.0835192817e+00
YTFEYSDSAGSP	7.3080479232e-01
YTHTKERWTVVS	4.4996419698e-01
YTIEGGSGWQVL	1.2806122968e+00
YTQLTTTEDDLT	-3.6509359397e-01
YTTSLSTPTMAP	-7.8282902300e-01
YTVPINWDRGRV	4.3916228368e-01
YVLPSDTALLPI	1.4921003120e-01
YVRVNPSHDQRV	2.9152635618e-01
